id,ordinary_formula,charge,mass,energy,hform,lj_epsilon,lj_sigma
1,e-,-1,0.0005485799093287,,,,
2,Ar,0,39.948,0.0,0.0,93.3,3.542
8,N2O,0,44.0128,,81.6,232.4,3.83
9,O+,1,15.9994,,1568.787,106.7,3.05
10,N2,0,28.0134,,0.0,71.4,3.8
11,Br,0,79.904,,,236.6,3.672
12,H2,0,2.01588,,0.0,35.6,2.94
14,O2,0,31.9988,,0.0,106.7,3.47
15,O,0,15.9994,,249.175,106.7,3.05
16,O-,-1,15.9994,,101.846,106.7,3.05
18,C2F5,0,119.013415,,,500.0,5.0
19,CF3-,-1,69.005909,,,152.1,4.7
20,CF2,0,50.007506,,,108.0,3.98
22,Br+,1,79.904,,,236.6,3.672
26,H+,1,1.00794,,1536.224,37.0,2.71
27,Al,0,26.981539,,,2750.0,2.655
29,H2+,1,2.01588,,1494.7,35.6,2.94
31,HBr,0,80.91194,,,449.0,3.353
32,H,0,1.00794,,217.998,37.0,2.71
35,Ar+,1,39.948,,,93.3,3.542
36,Ar2+,1,79.896,,,93.3,3.54
37,ArH+,1,40.95594,,,93.3,3.542
39,Ar3+,1,119.844,,,,
40,He,0,4.002602,,0.0,10.22,2.58
42,He+,1,4.002602,,2378.519,10.22,2.58
45,N2+,1,28.0134,,1509.509,71.4,3.8
46,N,0,14.0067,,472.68,71.4,3.298
47,N+,1,14.0067,,1881.9,71.4,3.298
48,SiH4,0,32.11726,,,207.6,4.08
49,SiH3+,1,31.10932,,,207.6,4.08
50,Si2H6,0,62.21864,,,301.3,4.83
51,CH4,0,16.04246,,-74.6,137.0,3.82
52,CF4,0,88.004312,,,152.1,4.7
53,CF3+,1,69.005909,,,152.1,4.7
54,O2+,1,31.9988,,1171.828,106.7,3.47
55,O2-,-1,31.9988,,-0.504,106.7,3.47
56,N2O+,1,44.0128,,,232.4,3.83
57,NH3,0,17.03052,,-45.57,250.0,3.75
58,NH3+,1,17.03052,,943.29,250.0,3.75
59,F2,0,37.996806,,,112.6,3.357
60,F2+,1,37.996806,,,112.6,3.357
61,F-,-1,18.998403,,,112.6,2.97
62,Ne,0,20.1797,,,32.8,2.82
63,Ne+,1,20.1797,,,32.8,2.82
64,Kr,0,83.798,,,178.9,3.655
66,Kr+,1,83.798,,,178.9,3.655
67,Xe,0,131.293,,,206.9,4.082
69,Xe2+,1,262.586,,,206.9,4.082
70,Xe+,1,131.293,,,206.9,4.082
71,H2O,0,18.01528,,-241.83,809.1,2.64
72,H2O+,1,18.01528,,981.806,809.1,2.64
73,CO2,0,44.0095,,-393.5,195.2,3.94
74,CO2+,1,44.0095,,-943.137,195.2,3.94
76,NH2+,1,16.02258,,1270.0,250.0,3.75
77,N4+,1,56.0268,,,71.4,3.8
78,NH4+,1,18.03846,,637.9,250.0,3.75
79,H-,-1,1.00794,,139.031,37.0,2.71
80,CCl4,0,153.8227,,,322.7,5.947
81,CCl3+,1,118.3697,,,300.0,5.0
82,Cl-,-1,35.453,,,130.8,3.613
83,SiH2+,1,30.10138,,,207.6,4.08
84,Cl2,0,70.906,,,316.0,4.217
85,Cl2+,1,70.906,,,316.0,4.217
86,HCl,0,36.46094,,-92.31,344.7,3.339
89,HCl+,1,36.46094,,1143.81,344.7,3.339
92,SO2,0,64.0638,,-296.81,335.4,4.112
93,SO2+,1,64.0638,,914.506,335.4,4.112
95,SiH3N+,1,45.11602,,,207.6,4.08
96,SiH4N+,1,46.12396,,,207.6,4.08
97,C2H4+,1,28.05316,,1074.46,215.7,4.443
98,C2H4,0,28.05316,,52.5,224.7,4.163
99,C2H2,0,26.03728,,228.2,231.8,4.033
100,C2H2+,1,26.03728,,1333.9,231.8,4.033
101,H3+,1,3.02382,,1112.89,35.6,2.94
102,SiH3,0,31.10932,,198.45,170.3,3.94
103,SiH2,0,30.10138,,,133.1,3.8
104,NH,0,15.01464,,358.79,65.3,3.31
105,NH2,0,16.02258,,186.2,120.0,3.5
106,F,0,18.998403,,79.39,112.6,2.97
107,CF3,0,69.005909,,,121.0,4.32
108,Cl,0,35.453,,121.31,130.8,3.613
109,CCl3,0,118.3697,,,268.0,5.32
110,Si2H5+,1,61.2107,,,207.6,4.08
111,Si2H2+,1,58.18688,,,207.6,4.08
112,F+,1,18.998403,,1766.66,112.6,2.97
113,SiH,0,29.09344,,368.6,95.8,3.66
114,N3+,1,42.0201,,,71.4,3.8
115,Cl+,1,35.453,,,130.8,3.613
117,BCl3,0,117.17,,,337.3,5.127
118,BCl2+,1,81.717,,,682.0,4.222
119,BCl2,0,81.717,,,682.0,4.222
120,BF3,0,67.806209,,,186.3,4.198
121,BF2,0,48.807806,,,399.0,3.543
122,BF2+,1,48.807806,,,399.0,3.543
123,CF2+,1,50.007506,,,108.0,3.98
138,SiCl4,0,169.8975,,,390.2,5.977
142,OH,0,17.00734,,37.3,79.8,3.147
145,SiH3-,-1,31.10932,,,207.6,4.08
147,SiCl2+,1,98.9915,,,500.0,4.0
148,SiCl2,0,98.9915,,,980.0,3.748
149,SiCl3,0,134.4445,,,390.2,5.977
150,BCl3+,1,117.17,,,337.0,5.127
151,Hg,0,200.59,,,750.0,2.969
154,C2F6,0,138.011818,,,500.0,5.0
155,SiF4,0,104.079112,,,171.9,4.88
156,C2F4,0,100.015012,,,500.0,5.0
157,C2F3,0,81.016609,,,500.0,5.0
158,C2F5+,1,119.013415,,,500.0,5.0
159,SiCl+,1,63.5385,,,980.0,3.748
160,Cu,0,63.546,,,2930.0,2.42
163,Cu+,1,63.546,,,2930.0,2.42
164,CO,0,28.0101,,-110.53,91.7,3.69
165,CO+,1,28.0101,,1247.812,91.7,3.69
166,SiF3,0,85.080709,,,200.0,4.88
167,SiF3+,1,85.080709,,,200.0,4.88
168,SiF3-,-1,85.080709,,,200.0,4.88
170,Si2H6+,1,62.21864,,,301.3,4.83
171,Si2H4,0,60.20276,,,312.6,4.6
172,Si2H4+,1,60.20276,,,312.6,4.6
173,SiH2O,0,46.10078,,,569.0,3.37
174,NO,0,30.0061,,91.271,116.7,3.492
175,O3,0,47.9982,,141.8,400.0,4.0
176,ClO,0,51.4524,,101.2,184.0,3.842
181,SiO2,0,60.0843,,-322.07,2954.0,3.706
184,Al+,1,26.981539,,,2750.0,2.655
185,HBr+,1,80.91194,,,449.0,3.353
187,Br-,-1,79.904,,,236.6,3.672
189,C,0,12.0107,,716.67,30.6,3.385
195,Ti,0,47.867,,,2750.0,2.655
196,Ti+,1,47.867,,,2750.0,2.655
197,COF,0,47.008503,,,400.0,4.0
198,COF2,0,66.006906,,,400.0,4.0
199,C2F4+,1,100.015012,,,500.0,4.2
200,FO,0,34.997803,,111.27,125.0,3.3
201,CF3O2,0,101.004709,,,500.0,4.2
202,CF,0,31.009103,,,125.0,3.3
203,OH-,-1,17.00734,,-145.256,79.8,3.147
204,HF,0,20.006343,,-272.86,330.0,3.148
205,H3O+,1,19.02322,,,809.1,2.641
206,NF3,0,71.001909,,,175.0,4.154
207,NF2,0,52.003506,,,175.0,3.75
208,NF,0,33.005103,,,175.0,3.5
209,NF3+,1,71.001909,,,175.0,4.154
210,NF2+,1,52.003506,,,175.0,3.75
211,NF+,1,33.005103,,,175.0,3.5
213,Hg+,1,200.59,,,750.0,2.969
214,CHF3,0,70.013849,,,152.0,4.7
215,CHF2,0,51.015446,,,152.0,4.7
216,CHF,0,32.017043,,,152.0,4.7
217,CHF2+,1,51.015446,,,152.0,4.7
218,O3-,-1,47.9982,,-0.504,400.0,4.0
219,C4F8,0,200.030024,,,500.0,5.0
220,Si,0,28.0855,,450.0,3036.0,2.91
222,Si+,1,28.0855,,1242.5,3036.0,2.91
223,C+,1,12.0107,,1809.4,30.6,3.385
224,C3F5,0,131.024115,,,500.0,5.0
225,C3F5+,1,131.024115,,,500.0,5.0
226,C3F7,0,169.020921,,,500.0,5.0
227,C3F7+,1,169.020921,,,500.0,5.0
228,C3F6,0,150.022518,,,500.0,5.0
229,C3F6+,1,150.022518,,,500.0,5.0
230,C4F7,0,181.031621,,,500.0,5.0
231,C4F7+,1,181.031621,,,500.0,5.0
232,C4F8+,1,200.030024,,,500.0,5.0
233,COF2+,1,66.006906,,,400.0,4.0
235,CF+,1,31.009103,,1132.0,125.0,3.3
236,C2F3+,1,81.016609,,,500.0,5.0
237,C4F8-,-1,200.030024,,,500.0,5.0
239,CN,0,26.0174,,438.7,92.0,3.75
242,Ne2+,1,40.3594,,,32.8,4.0
245,BF,0,29.809403,,,612.0,2.888
246,BF+,1,29.809403,,,612.0,2.888
247,B,0,10.811,,,3331.0,2.265
248,B+,1,10.811,,,3331.0,2.265
250,NH+,1,15.01464,,1665.8,65.3,3.31
255,CH2-,-1,14.02658,,,,
256,C2H5,0,29.0611,,119.7,,
257,C2H6+,1,30.06904,,1036.1,,
258,CHF+,1,32.017043,,,152.0,4.7
259,CH+,1,13.01864,,1630.57,,
262,NO+,1,30.0061,,990.807,116.7,3.492
264,NO-,-1,30.0061,,,,
266,Br2,0,159.808,,,,
267,N2H+,1,29.02134,,1045.33,,
268,HO2NO2,0,79.01224,,,,
269,NO3,0,62.0049,,74.63,,
270,N2O3,0,76.0116,,,,
271,N2O4,0,92.011,,,,
272,N2O5,0,108.0104,,,,
273,HNO,0,31.01404,,106.84,,
274,O4-,-1,63.9976,,,,
275,HO2,0,33.00674,,12.55,289.3,4.196
276,NO2,0,46.0055,,34.19,,
277,N2O-,-1,44.0128,,,,
278,NO2-,-1,46.0055,,,,
279,N2H,0,29.02134,,249.484,,
281,HONO,0,47.01344,,,,
282,N2O2+,1,60.0122,,,,
283,NO3-,-1,62.0049,,,,
284,Br2+,1,159.808,,,,
286,HONO2,0,63.01284,,,,
288,H2O2,0,34.01468,,-135.9,289.3,4.196
289,O4+,1,63.9976,,,,
290,HNO+,1,31.01404,,1095.8,,
293,M,0,,,,,
294,N2H2,0,30.02928,,200.22,65.3,3.31
295,N2H3,0,31.03722,,224.86,65.3,3.31
296,N2H4,0,32.04516,,95.2,65.3,3.31
297,SF+,1,51.063403,,,,
298,SF4+,1,108.058612,,,,
299,SF5,0,127.057015,,,,
300,SF6,0,146.055418,,,,
301,SF4,0,108.058612,,,,
302,SF2+,1,70.061806,,,,
303,SF2,0,70.061806,,,,
304,SF3,0,89.060209,,,,
305,SF3+,1,89.060209,,,,
306,SF5-,-1,127.057015,,,,
307,SF,0,51.063403,,,,
308,SF6-,-1,146.055418,,,,
309,SF5+,1,127.057015,,,,
310,SO2F2,0,102.060606,,,,
311,SOF,0,67.062803,,,,
312,SOF2,0,86.061206,,,,
313,SOF3,0,105.059609,,,,
314,SOF4,0,124.058012,,,,
315,CH2F2,0,52.023386,,,,
316,SF3-,-1,89.060209,,,,
319,S,0,32.066,,277.17,,
320,S+,1,32.066,,1282.496,,
321,CH3F,0,34.0329,,,,
322,CH2F,0,33.02498,,,,
323,CH,0,13.01864,,595.8,,
324,HF+,1,20.006343,,1281.85,,
332,SiH-,-1,29.09344,,,,
334,SiH+,1,29.09344,,,,
335,SiH4+,1,32.11726,,,,
336,SiH2-,-1,30.10138,,,,
338,CCl2,0,82.9167,,,,
339,Ar+2,2,39.948,,,93.3,3.542
346,SiH3O,0,47.10872,,,,
347,SiO,0,44.0849,,,,
348,SiO2+,1,60.0843,,,,
349,SiO+,1,44.0849,,,,
350,SiHO,0,45.09284,,,,
351,Si2H5,0,61.2107,,,207.6,4.08
353,Si3H8,0,89.2047,,,0.0,0.0
355,Si4H10,0,122.4214,,,0.0,0.0
365,hv,0,0.0,,,,
371,NH2-,-1,16.02258,,,,
386,CH2+,1,14.02658,,,,
387,CH3+,1,15.0345,,,,
388,CH4+,1,16.0425,,,,
389,CH5+,1,17.0504,,,,
390,C2+,1,24.0214,,,,
391,C2H+,1,25.0293,,,,
392,C2H3+,1,27.0452,,392.3,,
393,CH3,0,15.0345,,146.9,,
394,CH2,0,14.02658,,392.3,,
395,C2H6,0,30.06904,,-83.85,,
396,C3H8,0,44.0956,,-104.14,,
402,C2,0,24.0214,,,,
403,C4H10,0,58.1222,,,,
404,C2H3,0,27.0452,,299.74,,
405,C2H,0,25.0293,,566.22,,
406,C2H5+,1,29.0611,,,,
407,C4H,0,49.0507,,,,
408,C4H+,1,49.0507,,,,
409,C6H,0,73.0721,,,,
410,C6H+,1,73.0721,,,,
411,C8H,0,97.0935,,,,
412,C8H+,1,97.0935,,,,
413,C4H2+,1,50.0587,,,,
414,C8H2+,1,98.1015,,,,
415,C4H3+,1,51.0666,,,,
416,C6H2+,1,74.0801,,,,
417,C6H4+,1,76.096,,,,
418,C8H6+,1,102.1332,,,,
419,C10H6+,1,126.1546,,,,
420,C8H4+,1,100.1174,,,,
421,C6H2,0,74.0801,,,,
422,C4H2,0,50.0587,,,,
423,C8H2,0,98.1015,,,,
424,C10H2,0,122.1229,,,,
425,C12H2,0,146.1443,,,,
426,C10H,0,121.1149,,,,
427,C4H3,0,51.0666,,,,
428,C6H3,0,75.088,,,,
429,C12H,0,145.1363,,,,
430,C12H6+,1,150.176,,,,
441,HCN,0,27.0253,,130.8,,
442,HCN+,1,27.0253,,,,
443,H2CN,0,28.0333,,247.3,,
479,I,0,126.90447,,,,
480,I+,1,126.90447,,,,
481,CF2I+,1,176.91198,,,,
482,CF3I,0,195.91038,,,,
483,CF3I+,1,195.91038,,,,
539,CCl2+,1,82.9167,,,,
540,CCl+,1,82.9167,,,,
541,CCl3+2,2,118.3697,,,,
542,CCl2+2,2,82.9167,,,,
624,C3H3,0,39.0559,,,,
625,C3H4+,1,40.0639,,,,
626,C3H,0,37.04,,,,
627,C3H6,0,42.0797,,,,
628,C3H7+,1,43.0877,,,,
629,C3H+,1,37.04,,,,
630,C2H+2,2,25.0293,,,,
631,C3H3+2,2,39.0559,,,,
633,C3H7,0,43.0877,,100.25,,
634,C3H3+,1,39.0559,,,,
635,C3H5,0,41.0718,,,,
636,C3H5+2,2,41.0718,,,,
637,C3H5+,1,41.0718,,,,
638,C3+,1,36.0321,,,,
639,C3H4,0,40.0639,,,,
640,C3H2,0,38.048,,,,
641,C2H2+2,2,26.0373,,,,
642,C2H5+2,2,29.0611,,,,
643,C3,0,36.0321,,,,
644,C3H8+,1,44.0956,,,,
645,C3H2+2,2,38.048,,,,
646,C3H4+2,2,40.0639,,,,
647,C3H2+,1,38.048,,,,
648,C3H6+,1,42.0797,,,,
649,C3H4+,1,40.0639,,,,
652,BCl,0,46.264,,,,
671,Si5H12,0,152.5228,,,,
672,Si6H14,0,182.6242,,,,
673,Si7H16,0,212.7255,,,,
674,Si8H18,0,242.8269,,,,
678,Si9H20,0,272.9283,,,,
679,Si3H7,0,91.3121,,,,
680,Si4H9,0,121.4135,,,,
681,Si5H11,0,151.5148,,,,
682,Si6H13,0,181.6162,,,,
683,Si7H15,0,211.7176,,,,
684,Si8H17,0,241.819,,,,
685,ClO+,1,51.4524,,,184.0,3.842
690,CNH+,1,27.0253,,,,
691,COS+,1,60.0751,,,,
692,F2O,0,53.99621,,,,
693,COS,0,60.075,,,,
694,H2S+,1,34.0809,,,,
696,CONH3,0,45.0406,,,,
697,HCP,0,43.9924,,,,
699,HCHO+,1,30.026,,,,
700,PH3+,1,33.99758,,,,
701,SiF2+,1,66.08231,,,,
702,C3N+,1,50.0388,,,,
703,C2OH6,0,46.0684,,,,
704,CS+,1,44.0757,,,,
705,HCP+,1,43.9924,,,,
706,F2O+,1,53.99621,,,,
707,CaF+,1,59.0764,,,,
708,C2OH6+,1,46.0684,,,,
709,PH3,0,33.99758,,,,
711,C3N,0,50.0388,,,,
712,H2S,0,34.0809,,,,
713,CS,0,44.0757,,,,
714,CNH,0,27.0253,,,,
716,CONH3+,1,45.0406,,,,
717,CaF,0,59.0764,,,,
718,NO2+,1,46.0055,,,,
719,HCHO,0,30.026,,,,
720,CH+2,2,13.01864,,,,
721,CO2+2,2,44.0095,,,,
723,CaF+2,2,59.0764,,,,
798,H2O,0,18.01528,,,,
805,C2H2+,1,26.03728,,,,
806,CH+,1,13.01864,,,,
807,CaF+,1,59.0764,,,,
808,H2+,1,2.01588,,,,
810,CF4,0,88.00431,,,,
818,O2,0,31.9988,,,,
820,N2,0,28.0134,,,,
821,CO2,0,44.0095,,,,
824,H2,0,2.01588,,,,
825,F2-,-1,37.996806,,,,
826,SF6,0,146.055418,,,,
827,BF3+,1,67.8062,,,,
828,C2+,1,24.0214,,,,
829,C3+,1,36.0321,,,,
830,CF+,1,31.0091,,,,
831,CF2+,1,50.007506,,,,
832,CF4+,1,50.007506,,,,
833,CH4+,1,16.0425,,,,
834,CO+,1,28.0101,,,,
835,CO2+,1,44.0095,,,,
836,H2O+,1,18.01528,,,,
837,HBr+,1,80.91194,,,,
838,HCN+,1,27.0253,,,,
849,Kr+,1,83.798,,,,
850,N2+,1,28.0134,,,,
851,N2O+,1,44.0128,,,,
852,NH3+,1,17.03052,,,,
853,NO2+,1,46.0055,,,,
854,O2+,1,31.9988,,,,
855,O3+,1,47.9982,,,,
856,SO2+,1,64.0638,,,,
857,SiF2+,1,66.08231,,,,
858,SiH4+,1,32.11726,,,,
859,SiO+,1,44.0849,,,,
860,C2H2+2,2,26.0373,,,,
862,H2+2,2,2.01588,,,,
865,SF4-,-1,108.058612,,,,
866,F3,0,56.9952096,,,,
867,SF2-,-1,70.0618,,,,
868,F4,0,75.9936128,,,,
869,SF6+,1,146.055418,,,,
874,O+2,2,15.9994,,,,
878,OH+,1,17.00734,,,,
881,C+2,2,12.0107,,,,
882,N+2,2,14.0067,,,,
884,SF6-,-1,146.055418,,,,
885,CH4,0,16.0425,,,,
887,CF3,0,69.005909,,,,
888,C3F8,0,188.0193,,,,
889,CF4-,-1,88.00431,,,,
890,C3F8,1,188.0193,,,,
891,CF3+2,2,69.00591,,,,
892,CF2+2,2,50.00751,,,,
893,CHF3,0,70.01385,,,,
894,C2F6,1,138.0118,,,,
969,H3,0,3.02382,,,,
970,H4,0,4.03176,,,,
986,He2+,1,8.004,,,,2.0
987,CO+2,2,28.0101,,,,
989,CH4-,-1,,,,,
995,SiCl,0,63.5385,,,,
997,NF+,1,,,,,
1001,NF2+,1,,,,,
1002,NF2-,-1,,,,,
1003,NF3+,1,,,,,
1004,NF3-,-1,,,,,
1010,FNO,0,49.004503,,,,
1043,SiCl4+,1,169.8975,,,,
1044,SiCl3+,1,134.4445,,,,
1050,BCl+,1,46.264,,,,
1168,SiF,0,47.083903,,,,
1820,H13O6+,1,109.09962,,,,
1821,HNO2,0,47.01344,,,,
1822,HNO3,0,63.01284,,,,
1823,H9O4+,1,73.06906,,,,
1824,H4NO3+,1,66.03666,,,,
1825,H5O2+,1,37.0385,,,,
1826,H15O7+,1,127.1149,,,,
1827,H2O3+,1,50.01408,,,,
1828,HNO4,0,79.01224,,,,
1829,H6NO4+,1,84.05194,,,,
1830,H11O5+,1,91.08434,,,,
1831,H7O3+,1,55.05378,,,,
1832,H4O2+,1,36.03056,,,,
1833,H2NO2+,1,48.02138,,,,
1983,SiF2,0,66.082306,,,,
1984,H2F+,1,21.014283,,,,
1985,C4F6,0,162.0,,,,
1986,C2F2+,1,52.0,,,,
1987,C2F+,1,43.0,,,,
1988,C3F2+,1,74.0,,,,
1989,C3F3+,1,93.0,,,,
1990,C3F4+,1,112.0,,,,
1991,C3F+,1,55.0,,,,
1992,C4F4+,1,124.0,,,,
1993,C4F5+,1,143.0,,,,
1994,C4F6+,1,162.0,,,,
1997,C3F4,0,112.0,,,,
1998,C2F2,0,62.0,,,,
2019,CH2F+,1,33.0,,,,
2020,CH3F+,1,34.0,,,,
2021,HF+,1,20.0,,,,
2022,CH2F2+,1,,,,,
2023,BeH2,0,11.028062,,,,
2024,BeH,0,10.020122,,,,
